title,eightdays_aud,drama,action,comedy,fantasy.SF,advanture,criminal.thrill,romance,documentary,family,etc,series,holiday,korea,usa,director,distributor_value,expect,expect,comp_before,comp_after,first_screen
러브라이브!더스쿨아이돌무비,36849,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3072,3072,0,4,61
바다탐험대옥토넛시즌4바다괴물대소동,36694,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,515,515,0,3,122
꼬마참새리차드아프리카원정대,36546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,440,440,1,3,156
리틀메딕몸속탐험대,36922,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,235,235,1,4,131
바다탐험대옥토넛시즌4아슬아슬구조대작전,37613,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,354,354,4,0,101
더라스트나루토더무비,41143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12384,12384,0,5,88
바다탐험대옥토넛시즌4늪지탐험선K,42047,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,495,495,0,6,87
고녀석맛나겠다2함께라서행복해,42247,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2251,2251,0,2,115
아더와미니모이3두세계의전쟁,42867,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,257,257,0,4,97
바다탐험대옥토넛스페셜,43242,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1304,1304,0,6,146
백설공주사라진아빠를찾아서,43293,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,207,207,6,1,110
바다탐험대옥토넛시즌4더파이널,46304,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,442,442,2,2,96
짱구는못말려극장판：엄청맛있어!B급음식서바이벌!,49907,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1047,1047,1,3,167
극장판도라에몽신진구의버스오브재팬,51330,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1356,1356,0,3,195
바다탐험대옥토넛시즌4빙하탐험선S,51390,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,348,348,3,3,108
보루토-나루토더무비,51694,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9014,9014,0,5,180
하이큐!!끝과시작,51638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8877,8877,1,3,106
나의붉은고래,52993,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2147,2147,1,3,365
정글히어로,58316,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,300,300,0,9,181
극장판도라에몽진구의우주영웅기~스페이스히어로즈~,53382,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1309,1309,2,0,194
짱구는못말려극장판정면승부!로봇아빠의역습,56197,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,13051,13051,0,4,210
박스트롤,57024,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,386,386,0,2,163
로빈슨크루소,65295,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,762,762,0,5,150
쿰바반쪽무늬얼룩말의대모험,58529,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,168,168,4,2,109
슈퍼미니,60325,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,356,0,7,181
극장판포켓몬스터AG-아름다운소원의별지라치,63107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,572,572,0,4,117
아이엠스타뮤직어워드,62856,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2023,2023,0,4,358
감바의대모험,64614,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,143,143,3,3,203
더매직리틀톰과도둑공주,65548,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,928,928,0,7,133
장난감이살아있다,79144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,976,976,0,5,212
오즈신기한마법가루,71436,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,583,583,1,5,249
극장판소드아트온라인-오디널스케일-,75097,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4333,4333,6,4,98
달빛궁궐,81230,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1760,1760,0,5,238
숀더쉽,75841,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1243,1243,0,2,263
다이노X탐험대,77462,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,606,606,0,4,231
슈퍼프렌즈,78392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,708,708,0,4,215
극장판꼬마버스타요의에이스구출작전,82893,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1247,1247,0,4,176
베이블레이드버스트갓갓발키리의탄생,83760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1053,1053,2,2,107
최강전사미니특공대영웅의탄생,87395,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,720,720,1,2,262
마이펫오지,91955,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1676,1676,4,7,390
슈퍼빼꼼스파이대작전,87040,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,587,587,3,6,307
빌리와용감한녀석들3,88177,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,1000,1000,3,2,203
